+ PROVENANCE.md
= codetections_manifest.yaml
= scattering_results/chromatica_finalmodel_eightpanel.pdf
= scattering_results/casey_lowres_wfall_ch16.pdf
= scattering_results/casey_finalmodel_fourpanel_ch16.pdf
= scattering_results/chromatica_finalmodel_fourpanel_ch16.pdf
= scattering_results/chromatica_corner_ch16.pdf
= scattering_results/casey_corner_ch16.pdf
= scattering_results/casey_fullres_wfall.pdf
= scattering_results/chromatica_fullres_wfall.pdf
= scattering_results/freya_finalmodel_fourpanel_ch16.pdf
= scattering_results/chromatica_lowres_wfall_ch16.pdf
= scattering_results/chromatica_initmodel_threepanel_ch16.pdf
= scattering_results/freya_initmodel_threepanel_ch16.pdf
= scattering_results/freya_finalmodel_eightpanel.pdf
= scattering_results/freya_fullres_wfall.pdf
= scattering_results/freya_lowres_wfall_ch16.pdf
= scattering_results/chromatica_traces_ch16.pdf
= scattering_results/freya_corner_ch16.pdf
= scattering_results/freya_traces_ch16.pdf
= scattering_results/hamilton_lowres_wfall_ch16.pdf
= scattering_results/hamilton_initmodel_threepanel_ch16.pdf
= scattering_results/hamilton_finalmodel_eightpanel.pdf
= scattering_results/hamilton_fullres_wfall.pdf
= scattering_results/hamilton_corner_ch16.pdf
= scattering_results/isha_finalmodel_eightpanel.pdf
= scattering_results/hamilton_traces_ch16.pdf
= scattering_results/isha_finalmodel_fourpanel_ch16.pdf
= scattering_results/isha_corner_ch16.pdf
= scattering_results/isha_fullres_wfall.pdf
= scattering_results/isha_lowres_wfall_ch16.pdf
= scattering_results/isha_initmodel_threepanel_ch16.pdf
= scattering_results/isha_traces_ch16.pdf
= scattering_results/johndoeII_fullres_wfall.pdf
= scattering_results/johndoeII_finalmodel_fourpanel_ch16.pdf
= scattering_results/johndoeII_lowres_wfall_ch16.pdf
= scattering_results/johndoeII_finalmodel_eightpanel.pdf
= scattering_results/johndoeII_corner_ch16.pdf
= scattering_results/johndoeII_initmodel_threepanel_ch16.pdf
= scattering_results/johndoeII_traces_ch16.pdf
= scattering_results/mahi_initmodel_threepanel_ch16.pdf
= scattering_results/mahi_finalmodel_eightpanel.pdf
= scattering_results/mahi_finalmodel_fourpanel_ch16.pdf
= scattering_results/mahi_corner_ch16.pdf
= scattering_results/mahi_lowres_wfall_ch16.pdf
= scattering_results/mahi_fullres_wfall.pdf
= scattering_results/oran_finalmodel_fourpanel_ch16.pdf
= scattering_results/oran_initmodel_threepanel_ch16.pdf
= scattering_results/oran_lowres_wfall_ch16.pdf
= scattering_results/oran_finalmodel_eightpanel.pdf
= scattering_results/mahi_traces_ch16.pdf
= scattering_results/oran_fullres_wfall.pdf
= scattering_results/oran_corner_ch16.pdf
= scattering_results/hamilton_518_799_15000_15500.npy
= scattering_results/oran_traces_ch16.pdf
= scattering_results/phineas_initmodel_threepanel_ch16.pdf
= scattering_results/phineas_finalmodel_fourpanel_ch16.pdf
= scattering_results/phineas_lowres_wfall_ch16.pdf
= scattering_results/phineas_fullres_wfall.pdf
= scattering_results/phineas_finalmodel_eightpanel.pdf
= scattering_results/phineas_corner_ch16.pdf
= scattering_results/phineas_traces_ch16.pdf
= scattering_results/scat_casey.ipynb
= scattering_results/scat_chromatica.ipynb
= scattering_results/scat_freya.ipynb
= scattering_results/scat_mahi.ipynb
= scattering_results/scat_oran.ipynb
= scattering_results/scat_hamilton.ipynb
= scattering_results/scat_isha.ipynb
= scattering_results/scat_johndoeII.ipynb
= scattering_results/whitney_finalmodel_eightpanel.pdf
= scattering_results/whitney_finalmodel_fourpanel_ch16.pdf
= scattering_results/whitney_fullres_wfall.pdf
= scattering_results/whitney_corner_ch16.pdf
= scattering_results/whitney_lowres_wfall_ch16.pdf
= scattering_results/whitney_initmodel_threepanel_ch16.pdf
= scattering_results/whitney_traces_ch16.pdf
= scattering_results/wilhelm_finalmodel_eightpanel.pdf
= scattering_results/wilhelm_finalmodel_fourpanel_ch16.pdf
= scattering_results/wilhelm_corner_ch16.pdf
= scattering_results/wilhelm_fullres_wfall.pdf
= scattering_results/wilhelm_initmodel_threepanel_ch16.pdf
= scattering_results/wilhelm_lowres_wfall_ch16.pdf
= scattering_results/wilhelm_traces_ch16.pdf
= scattering_results/zach_finalmodel_fourpanel_ch16.pdf
= scattering_results/zach_finalmodel_eightpanel.pdf
= scattering_results/scat_phineas.ipynb
= scattering_results/zach_corner_ch16.pdf
= scattering_results/zach_initmodel_threepanel_ch16.pdf
= scattering_results/zach_fullres_wfall.pdf
= scattering_results/zach_lowres_wfall_ch16.pdf
= scattering_results/scat_wilhelm.ipynb
= scattering_results/zach_traces_ch16.pdf
= scattering_results/scat_whitney.ipynb
= scattering_results/scat_zach.ipynb
= archive/OLD_CHIME_DSA_Codetections/I_220207aabh_zach.npy
= archive/OLD_CHIME_DSA_Codetections/I_220506aabd_oran.npy
= archive/OLD_CHIME_DSA_Codetections/DSA_bursts.ipynb
= archive/OLD_CHIME_DSA_Codetections/I_220726aabn_gertrude.npy
= archive/OLD_CHIME_DSA_Codetections/I_220310aaam_whitney.npy
= archive/OLD_CHIME_DSA_Codetections/I_221203aaaa_wilhelm.npy
= archive/OLD_CHIME_DSA_Codetections/I_230325aaag_freya.npy
= archive/OLD_CHIME_DSA_Codetections/I_230712aadj_pingu.npy
= archive/OLD_CHIME_DSA_Codetections/I_230307aaao_phineas.npy
= archive/OLD_CHIME_DSA_Codetections/I_230913aaao_hamilton.npy
= archive/OLD_CHIME_DSA_Codetections/I_240122aaag_mahi.npy
= archive/OLD_CHIME_DSA_Codetections/I_230814aaas_johndoe.npy
= archive/OLD_CHIME_DSA_Codetections/I_240203aacl_chromatica.npy
= archive/OLD_CHIME_DSA_Codetections/chromatica_dms.ipynb
= archive/OLD_CHIME_DSA_Codetections/casey_dms.ipynb
= archive/OLD_CHIME_DSA_Codetections/freya_dms.ipynb
= archive/OLD_CHIME_DSA_Codetections/mahi_dms.ipynb
= archive/OLD_CHIME_DSA_Codetections/johndoe_dms.ipynb
= archive/chime_canfar/.DS_Store
= archive/OLD_CHIME_DSA_Codetections/hamilton_dms.ipynb
= archive/OLD_CHIME_DSA_Codetections/oran_dms.ipynb
= metadata/Burst Properties 1428e48b5a8a8000a913f3222f9cbdb2.csv
= archive/OLD_CHIME_DSA_Codetections/phineas_dms.ipynb
= archive/OLD_CHIME_DSA_Codetections/isha_dms.ipynb
= metadata/Burst Properties 1428e48b5a8a8000a913f3222f9cbdb2_all.csv
= metadata/dsa_localizations.json
= archive/OLD_CHIME_DSA_Codetections/whitney_dms.ipynb
= archive/OLD_CHIME_DSA_Codetections/wilhelm_dms.ipynb
= archive/chime_canfar/DM_time (2).pdf
= metadata/frb_cluster_associations.csv
= archive/chime_canfar/Untitled3 (1).ipynb
= archive/chime_canfar/Untitled1 (1).ipynb
= metadata/frb_halo_associations.csv
= metadata/make_json.py
= archive/chime_canfar/Untitled2.ipynb
= archive/OLD_CHIME_DSA_Codetections/zach_dms.ipynb
= metadata/interveners.ipynb
= scattering_results/utils/burstfittools.py
= scattering_results/.ipynb_checkpoints/scat_chromatica-checkpoint.ipynb
= scattering_results/.ipynb_checkpoints/scat_freya-checkpoint.ipynb
= scattering_results/.ipynb_checkpoints/scat_casey-checkpoint.ipynb
= scattering_results/.ipynb_checkpoints/scat_hamilton-checkpoint.ipynb
= scattering_results/utils/scinttools.py
= scattering_results/.ipynb_checkpoints/scat_isha-checkpoint.ipynb
= scattering_results/.ipynb_checkpoints/scat_mahi-checkpoint.ipynb
= archive/OLD_CHIME_DSA_Codetections/I_221113aaao_isha.npy
= scattering_results/.ipynb_checkpoints/scat_johndoeII-checkpoint.ipynb
= scattering_results/.ipynb_checkpoints/scat_wilhelm-checkpoint.ipynb
= scattering_results/.ipynb_checkpoints/scat_phineas-checkpoint.ipynb
= scattering_results/.ipynb_checkpoints/scat_oran-checkpoint.ipynb
= scattering_results/.ipynb_checkpoints/scint_casey-checkpoint.ipynb
= dm_budget/h23_dm_budget/dm_host.ipynb
= scattering_results/.ipynb_checkpoints/scat_whitney-checkpoint.ipynb
= scattering_results/.ipynb_checkpoints/scat_zach-checkpoint.ipynb
= scattering_results/.ipynb_checkpoints/scint_wilhelm-checkpoint.ipynb
= scattering_results/.ipynb_checkpoints/scint_freya-checkpoint.ipynb
= archive/OLD_CHIME_DSA_Codetections/221113aaao_dev_polcal_I.fil
= archive/OLD_CHIME_DSA_Codetections/.ipynb_checkpoints/casey_dms-checkpoint.ipynb
= archive/OLD_CHIME_DSA_Codetections/.ipynb_checkpoints/johndoe_dms-checkpoint.ipynb
= archive/OLD_CHIME_DSA_Codetections/.ipynb_checkpoints/hamilton_dms-checkpoint.ipynb
= archive/OLD_CHIME_DSA_Codetections/.ipynb_checkpoints/isha_dms-checkpoint.ipynb
= archive/OLD_CHIME_DSA_Codetections/.ipynb_checkpoints/freya_dms-checkpoint.ipynb
= archive/OLD_CHIME_DSA_Codetections/.ipynb_checkpoints/chromatica_dms-checkpoint.ipynb
= archive/OLD_CHIME_DSA_Codetections/.ipynb_checkpoints/oran_dms-checkpoint.ipynb
= archive/OLD_CHIME_DSA_Codetections/.ipynb_checkpoints/mahi_dms-checkpoint.ipynb
= archive/OLD_CHIME_DSA_Codetections/.ipynb_checkpoints/zach_dms-checkpoint.ipynb
= archive/OLD_CHIME_DSA_Codetections/.ipynb_checkpoints/whitney_dms-checkpoint.ipynb
= archive/OLD_CHIME_DSA_Codetections/.ipynb_checkpoints/phineas_dms-checkpoint.ipynb
= archive/OLD_CHIME_DSA_Codetections/.ipynb_checkpoints/wilhelm_dms-checkpoint.ipynb
= archive/OLD_CHIME_DSA_Codetections/.ipynb_checkpoints/DSA_bursts-checkpoint.ipynb
= archive/OLD_CHIME_DSA_Codetections/I_240229aaad_casey.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/casey_491_211_15000_15500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/casey_V_491_211_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/casey_U_491_211_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/casey_Q_491_211_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/casey_dms.ipynb
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/chromatica_272_368_15000_15500.npy
