== analysis deletions ==
Deleted branch codex/apj-wayfinder-closure (was 7c45a2e).
Deleted branch codex/apj-wayfinder-finalize (was cef8aa7).
Deleted branch codex/apj-wayfinder-integrate (was 658dfc0).
Deleted branch codex/assign-open-issues-jakobtfaber-20260723 (was ebb7e46).
Deleted branch codex/auto-resolve-expanded-crossmatch-contract (was 253d7ea).
Deleted branch codex/auto-review-count-audit (was 9ac8478).
Deleted branch codex/auto-review-rfi-preservation-limits (was e2841ec).
Deleted branch codex/auto-review-trust-ledger (was 75b9d5f).
Deleted branch codex/auto-set-expanded-independent-validation (was 8415f1e).
Deleted branch codex/checkout-inventory (was 0677759).
Deleted branch codex/close-crossmatch-contract-02 (was 22cabfe).
Deleted branch codex/close-physics-authority-03 (was b57025a).
Deleted branch codex/controller-queue-repair (was 750b15a).
Deleted branch codex/converge-coauthor11-20260722 (was 72fa2be).
Deleted branch codex/converge-host-redshift18-20260722 (was c37b241).
Deleted branch codex/converge-rfi01a-20260722 (was 095b84b).
Deleted branch codex/convergence-wave-20260722 (was 2b0effb).
Deleted branch codex/freeze-anonymous-catalog-corpus-complete (was a413ffb).
Deleted branch codex/host-dm-current-provenance-20260723 (was dc18986).
Deleted branch codex/host-dm-repair-v2 (was a172521).
Deleted branch codex/host-dm-trust-ratification (was 5fbbf8d).
Deleted branch codex/issue-map-reconcile-20260722 (was cd56108).
Deleted branch codex/phase0-queue-accounting (was 46df12f).
Deleted branch codex/pr33-audit (was 2b0effb).
Deleted branch codex/repair-parent-pin-gates-20260723 (was d74e862).
Deleted branch codex/repository-archive-audit (was 3043b75).
Deleted branch codex/resolve-free-alpha-reporting (was 3b31109).
Deleted branch codex/resolve-trust-assessment (was 5292337).
Deleted branch codex/review-count-audit (was bc5b7f9).
Deleted branch codex/rfi-validation-01a-review (was ec91989).
Deleted branch codex/rfi-validation-contract-20260723 (was 0d497b1).
Deleted branch codex/unblock-wayfinder-tickets (was f3c44ec).
Deleted branch codex/wayfinder-18-law-host-redshifts-v2 (was 5e8d88e).
Deleted branch docs/land-trust-deltas-20260724 (was 2afbd06).
Deleted branch docs/raw-chime-definition-20260724 (was d76269e).
Deleted branch docs/technical-review-decision-packet-20260724 (was 875765c).
Deleted branch ms/checkout-advisory-triage (was 819a22b).
== pipeline deletions ==
Deleted branch agent/chime-artifact-consolidation (was 691dc7d).
Deleted branch agent/chime-crossacf-inventory (was aa79612).
Deleted branch agent/chime-legacy-diagnostics (was aa79612).
Deleted branch agent/chime-trigger-bundle (was aa79612).
Deleted branch agent/dm-phase-suite-v1 (was 5e15f96).
Deleted branch agent/dm-phase-v2 (was c07f1f1).
Deleted branch agent/quarantine-outdated-science-20260717 (was 9ddb4de).
Deleted branch agent/revert-dm-phase-v1 (was a08597b).
Deleted branch census/v4-extension-20260715 (was c9d7826).
Deleted branch codex/adopt-verdi-tns-identifiers-19 (was b6a7501).
Deleted branch codex/archive-historical-diagnostics-20260720 (was c505d07).
Deleted branch codex/b4-figure-review-20260720 (was 8f63185).
Deleted branch codex/chromatica-cross-band-scintillation (was 3feb82e).
Deleted branch codex/repository-archive-audit (was cdb9845).
Deleted branch codex/results-library-chime-path-repair (was f1d56c3).
Deleted branch dm-campaign-2026-07 (was 75cb2a8).
Deleted branch docs/correct-h23-candidate-inventory (was 1280491).
Deleted branch docs/scrub-docs-superpowers-rse (was 46dec19).
Deleted branch fix/class-aware-pcc-20260712 (was 528b21e).
Deleted branch fix/class-aware-pcc-upstream-20260712 (was c97177c).
Deleted branch scint/chime-highband-crossacf (was 66f0152).
Deleted branch scint/chime-recovery-failclosed (was 0f92826).
Deleted branch scint/chime-recovery-loop (was e0a5662).
Deleted branch scint/p4-envelope-model (was 0cf0558).
Deleted branch scint/recovered-notebook-replay (was 7db0d46).
Deleted branch scint/reference-arc-rescue (was 9237e4c).
Deleted branch scint/reference-parity (was 46429ca).
Deleted branch sync/upstream-157120e (was 21e201b).
